16,5,106,2,19,"make_next_table@17-35@C/kmp.c","C/kmp.c","make_next_table","make_next_table( unsigned char * pat , int m , int next_table [ ])",17,35
3,1,19,1,3,"jpcre2::Pcre2Func::get_ovector_pointer@465-467@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::Pcre2Func::get_ovector_pointer","jpcre2::Pcre2Func::get_ovector_pointer( Pcre2Type<16> :: MatchData * match_data)",465,467
3,1,31,3,3,"jpcre2::Pcre2Func::pattern_info@468-470@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::Pcre2Func::pattern_info","jpcre2::Pcre2Func::pattern_info( const Pcre2Type<16> :: Pcre2Code * code , uint32_t what , void * where)",468,470
3,1,24,2,3,"jpcre2::Pcre2Func::set_newline@471-473@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::Pcre2Func::set_newline","jpcre2::Pcre2Func::set_newline( Pcre2Type<16> :: CompileContext * ccontext , uint32_t value)",471,473
3,1,19,1,3,"jpcre2::Pcre2Func::get_ovector_count@498-500@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::Pcre2Func::get_ovector_count","jpcre2::Pcre2Func::get_ovector_count( Pcre2Type<16> :: MatchData * match_data)",498,500
3,1,19,1,3,"jpcre2::Pcre2Func::compile_context_create@505-507@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::Pcre2Func::compile_context_create","jpcre2::Pcre2Func::compile_context_create( Pcre2Type<32> :: GeneralContext * gcontext)",505,507
3,1,18,1,3,"jpcre2::Pcre2Func::compile_context_free@508-510@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::Pcre2Func::compile_context_free","jpcre2::Pcre2Func::compile_context_free( Pcre2Type<32> :: CompileContext * ccontext)",508,510
3,1,19,1,3,"jpcre2::Pcre2Func::compile_context_copy@511-513@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::Pcre2Func::compile_context_copy","jpcre2::Pcre2Func::compile_context_copy( Pcre2Type<32> :: CompileContext * ccontext)",511,513
3,1,19,1,3,"jpcre2::Pcre2Func::maketables@514-516@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::Pcre2Func::maketables","jpcre2::Pcre2Func::maketables( Pcre2Type<32> :: GeneralContext * gcontext)",514,516
3,1,27,2,3,"jpcre2::Pcre2Func::set_character_tables@517-519@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::Pcre2Func::set_character_tables","jpcre2::Pcre2Func::set_character_tables( Pcre2Type<32> :: CompileContext * ccontext , const unsigned char * table)",517,519
8,1,51,6,8,"jpcre2::Pcre2Func::compile@520-527@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::Pcre2Func::compile","jpcre2::Pcre2Func::compile( Pcre2Type<32> :: Pcre2Sptr pattern , PCRE2_SIZE length , uint32_t options , int * errorcode , PCRE2_SIZE * erroroffset , Pcre2Type<32> :: CompileContext * ccontext)",520,527
3,1,24,2,3,"jpcre2::Pcre2Func::jit_compile@528-530@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::Pcre2Func::jit_compile","jpcre2::Pcre2Func::jit_compile( Pcre2Type<32> :: Pcre2Code * code , uint32_t options)",528,530
14,1,99,11,14,"jpcre2::Pcre2Func::substitute@531-544@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::Pcre2Func::substitute","jpcre2::Pcre2Func::substitute( const Pcre2Type<32> :: Pcre2Code * code , Pcre2Type<32> :: Pcre2Sptr subject , PCRE2_SIZE length , PCRE2_SIZE startoffset , uint32_t options , Pcre2Type<32> :: MatchData * match_data , Pcre2Type<32> :: MatchContext * mcontext , Pcre2Type<32> :: Pcre2Sptr replacement , PCRE2_SIZE rlength , Pcre2Type<32> :: Pcre2Uchar * outputbuffer , PCRE2_SIZE * outlengthptr)",531,544
3,1,18,1,3,"jpcre2::Pcre2Func::code_free@563-565@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::Pcre2Func::code_free","jpcre2::Pcre2Func::code_free( Pcre2Type<32> :: Pcre2Code * code)",563,565
5,1,29,3,5,"jpcre2::Pcre2Func::get_error_message@566-570@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::Pcre2Func::get_error_message","jpcre2::Pcre2Func::get_error_message( int errorcode , Pcre2Type<32> :: Pcre2Uchar * buffer , PCRE2_SIZE bufflen)",566,570
5,1,31,2,6,"jpcre2::Pcre2Func::match_data_create_from_pattern@571-576@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::Pcre2Func::match_data_create_from_pattern","jpcre2::Pcre2Func::match_data_create_from_pattern( const Pcre2Type<32> :: Pcre2Code * code , Pcre2Type<32> :: GeneralContext * gcontext)",571,576
9,1,67,7,9,"jpcre2::Pcre2Func::match@577-585@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::Pcre2Func::match","jpcre2::Pcre2Func::match( const Pcre2Type<32> :: Pcre2Code * code , Pcre2Type<32> :: Pcre2Sptr subject , PCRE2_SIZE length , PCRE2_SIZE startoffset , uint32_t options , Pcre2Type<32> :: MatchData * match_data , Pcre2Type<32> :: MatchContext * mcontext)",577,585
3,1,18,1,3,"jpcre2::Pcre2Func::match_data_free@586-588@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::Pcre2Func::match_data_free","jpcre2::Pcre2Func::match_data_free( Pcre2Type<32> :: MatchData * match_data)",586,588
3,1,19,1,3,"jpcre2::Pcre2Func::get_ovector_pointer@589-591@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::Pcre2Func::get_ovector_pointer","jpcre2::Pcre2Func::get_ovector_pointer( Pcre2Type<32> :: MatchData * match_data)",589,591
3,1,31,3,3,"jpcre2::Pcre2Func::pattern_info@592-594@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::Pcre2Func::pattern_info","jpcre2::Pcre2Func::pattern_info( const Pcre2Type<32> :: Pcre2Code * code , uint32_t what , void * where)",592,594
3,1,24,2,3,"jpcre2::Pcre2Func::set_newline@595-597@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::Pcre2Func::set_newline","jpcre2::Pcre2Func::set_newline( Pcre2Type<32> :: CompileContext * ccontext , uint32_t value)",595,597
3,1,19,1,3,"jpcre2::Pcre2Func::get_ovector_count@622-624@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::Pcre2Func::get_ovector_count","jpcre2::Pcre2Func::get_ovector_count( Pcre2Type<32> :: MatchData * match_data)",622,624
1,1,5,0,1,"jpcre2::Modifier::Modifier@639-639@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::Modifier::Modifier","jpcre2::Modifier::Modifier()",639,639
1,1,16,1,1,"jpcre2::Modifier::Modifier@643-643@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::Modifier::Modifier","jpcre2::Modifier::Modifier( std :: string const & x)",643,643
1,1,18,1,1,"jpcre2::Modifier::Modifier@647-647@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::Modifier::Modifier","jpcre2::Modifier::Modifier( char const * x)",647,647
1,1,9,0,1,"jpcre2::Modifier::str@651-651@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::Modifier::str","jpcre2::Modifier::str() const",651,651
1,1,13,0,1,"jpcre2::Modifier::c_str@655-655@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::Modifier::c_str","jpcre2::Modifier::c_str() const",655,655
1,1,13,0,1,"jpcre2::Modifier::length@659-659@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::Modifier::length","jpcre2::Modifier::length() const",659,659
1,1,16,1,1,"jpcre2::Modifier::operator [ ]@664-664@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::Modifier::operator [ ]","jpcre2::Modifier::operator [ ]( SIZE_T i) const",664,664
27,8,211,12,34,"jpcre2::MOD::toOption@733-766@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::MOD::toOption","jpcre2::MOD::toOption( Modifier const & mod , bool x , Uint const * J_V , char const * J_N , SIZE_T SJ , Uint const * V , char const * N , SIZE_T S , Uint * po , Uint * jo , int * en , SIZE_T * eo)",733,766
6,1,71,6,6,"jpcre2::MOD::toMatchOption@768-773@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::MOD::toMatchOption","jpcre2::MOD::toMatchOption( Modifier const & mod , bool x , Uint * po , Uint * jo , int * en , SIZE_T * eo)",768,773
6,1,71,6,6,"jpcre2::MOD::toReplaceOption@775-780@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::MOD::toReplaceOption","jpcre2::MOD::toReplaceOption( Modifier const & mod , bool x , Uint * po , Uint * jo , int * en , SIZE_T * eo)",775,780
6,1,71,6,6,"jpcre2::MOD::toCompileOption@782-787@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::MOD::toCompileOption","jpcre2::MOD::toCompileOption( Modifier const & mod , bool x , Uint * po , Uint * jo , int * en , SIZE_T * eo)",782,787
17,7,144,8,19,"jpcre2::MOD::fromOption@789-807@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::MOD::fromOption","jpcre2::MOD::fromOption( Uint const * J_V , char const * J_N , SIZE_T SJ , Uint const * V , char const * N , SIZE_T S , Uint po , Uint jo)",789,807
5,1,46,2,5,"jpcre2::MOD::fromMatchOption@809-813@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::MOD::fromMatchOption","jpcre2::MOD::fromMatchOption( Uint po , Uint jo)",809,813
5,1,46,2,5,"jpcre2::MOD::fromReplaceOption@815-819@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::MOD::fromReplaceOption","jpcre2::MOD::fromReplaceOption( Uint po , Uint jo)",815,819
5,1,46,2,5,"jpcre2::MOD::fromCompileOption@821-825@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::MOD::fromCompileOption","jpcre2::MOD::fromCompileOption( Uint po , Uint jo)",821,825
15,3,206,10,15,"jpcre2::ModifierTable::toOption@847-861@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::ModifierTable::toOption","jpcre2::ModifierTable::toOption( Modifier const & mod , bool x , VecOpt const & J_V , std :: string const & J_N , VecOpt const & V , std :: string const & N , Uint * po , Uint * jo , int * en , SIZE_T * eo) const",847,861
11,3,181,6,11,"jpcre2::ModifierTable::fromOption@863-873@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::ModifierTable::fromOption","jpcre2::ModifierTable::fromOption( VecOpt const & J_V , std :: string const & J_N , VecOpt const & V , std :: string const & N , Uint po , Uint jo) const",863,873
1,1,5,0,1,"jpcre2::ModifierTable::ModifierTable@881-881@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::ModifierTable::ModifierTable","jpcre2::ModifierTable::ModifierTable()",881,881
3,2,15,1,3,"jpcre2::ModifierTable::ModifierTable@885-887@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::ModifierTable::ModifierTable","jpcre2::ModifierTable::ModifierTable( bool deflt)",885,887
7,1,49,0,7,"jpcre2::ModifierTable::resetMatchModifierTable@891-897@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::ModifierTable::resetMatchModifierTable","jpcre2::ModifierTable::resetMatchModifierTable()",891,897
7,1,49,0,7,"jpcre2::ModifierTable::resetReplaceModifierTable@901-907@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::ModifierTable::resetReplaceModifierTable","jpcre2::ModifierTable::resetReplaceModifierTable()",901,907
7,1,49,0,7,"jpcre2::ModifierTable::resetCompileModifierTable@911-917@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::ModifierTable::resetCompileModifierTable","jpcre2::ModifierTable::resetCompileModifierTable()",911,917
6,1,21,0,6,"jpcre2::ModifierTable::reset@921-926@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::ModifierTable::reset","jpcre2::ModifierTable::reset()",921,926
7,1,33,0,7,"jpcre2::ModifierTable::clearMatchModifierTable@931-937@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::ModifierTable::clearMatchModifierTable","jpcre2::ModifierTable::clearMatchModifierTable()",931,937
7,1,33,0,7,"jpcre2::ModifierTable::clearReplaceModifierTable@942-948@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::ModifierTable::clearReplaceModifierTable","jpcre2::ModifierTable::clearReplaceModifierTable()",942,948
7,1,33,0,7,"jpcre2::ModifierTable::clearCompileModifierTable@953-959@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::ModifierTable::clearCompileModifierTable","jpcre2::ModifierTable::clearCompileModifierTable()",953,959
6,1,21,0,6,"jpcre2::ModifierTable::clear@964-969@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::ModifierTable::clear","jpcre2::ModifierTable::clear()",964,969
3,1,52,6,3,"jpcre2::ModifierTable::toMatchOption@978-980@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::ModifierTable::toMatchOption","jpcre2::ModifierTable::toMatchOption( Modifier const & mod , bool x , Uint * po , Uint * jo , int * en , SIZE_T * eo) const",978,980
3,1,53,6,3,"jpcre2::ModifierTable::toReplaceOption@989-991@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::ModifierTable::toReplaceOption","jpcre2::ModifierTable::toReplaceOption( Modifier const & mod , bool x , Uint * po , Uint * jo , int * en , SIZE_T * eo) const",989,991
3,1,53,6,3,"jpcre2::ModifierTable::toCompileOption@1000-1002@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::ModifierTable::toCompileOption","jpcre2::ModifierTable::toCompileOption( Modifier const & mod , bool x , Uint * po , Uint * jo , int * en , SIZE_T * eo) const",1000,1002
3,1,27,2,3,"jpcre2::ModifierTable::fromMatchOption@1008-1010@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::ModifierTable::fromMatchOption","jpcre2::ModifierTable::fromMatchOption( Uint po , Uint jo) const",1008,1010
3,1,27,2,3,"jpcre2::ModifierTable::fromReplaceOption@1016-1018@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::ModifierTable::fromReplaceOption","jpcre2::ModifierTable::fromReplaceOption( Uint po , Uint jo) const",1016,1018
3,1,27,2,3,"jpcre2::ModifierTable::fromCompileOption@1024-1026@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::ModifierTable::fromCompileOption","jpcre2::ModifierTable::fromCompileOption( Uint po , Uint jo) const",1024,1026
4,1,35,2,4,"jpcre2::ModifierTable::setMatchModifierTable@1033-1036@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::ModifierTable::setMatchModifierTable","jpcre2::ModifierTable::setMatchModifierTable( std :: string const & tabs , VecOpt const & tabv)",1033,1036
7,2,52,2,7,"jpcre2::ModifierTable::setMatchModifierTable@1043-1049@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::ModifierTable::setMatchModifierTable","jpcre2::ModifierTable::setMatchModifierTable( std :: string const & tabs , const Uint * tabvp)",1043,1049
8,3,60,2,8,"jpcre2::ModifierTable::setMatchModifierTable@1059-1066@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::ModifierTable::setMatchModifierTable","jpcre2::ModifierTable::setMatchModifierTable( const char * tabsp , const Uint * tabvp)",1059,1066
4,1,35,2,4,"jpcre2::ModifierTable::setReplaceModifierTable@1073-1076@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::ModifierTable::setReplaceModifierTable","jpcre2::ModifierTable::setReplaceModifierTable( std :: string const & tabs , VecOpt const & tabv)",1073,1076
7,2,52,2,7,"jpcre2::ModifierTable::setReplaceModifierTable@1083-1089@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::ModifierTable::setReplaceModifierTable","jpcre2::ModifierTable::setReplaceModifierTable( std :: string const & tabs , const Uint * tabvp)",1083,1089
8,3,60,2,8,"jpcre2::ModifierTable::setReplaceModifierTable@1099-1106@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::ModifierTable::setReplaceModifierTable","jpcre2::ModifierTable::setReplaceModifierTable( const char * tabsp , const Uint * tabvp)",1099,1106
4,1,35,2,4,"jpcre2::ModifierTable::setCompileModifierTable@1113-1116@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::ModifierTable::setCompileModifierTable","jpcre2::ModifierTable::setCompileModifierTable( std :: string const & tabs , VecOpt const & tabv)",1113,1116
7,2,52,2,7,"jpcre2::ModifierTable::setCompileModifierTable@1123-1129@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::ModifierTable::setCompileModifierTable","jpcre2::ModifierTable::setCompileModifierTable( std :: string const & tabs , const Uint * tabvp)",1123,1129
8,3,60,2,8,"jpcre2::ModifierTable::setCompileModifierTable@1139-1146@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::ModifierTable::setCompileModifierTable","jpcre2::ModifierTable::setCompileModifierTable( const char * tabsp , const Uint * tabvp)",1139,1146
7,1,113,0,7,"jpcre2::ModifierTable::setMatchModifierTableToDefault@1150-1156@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::ModifierTable::setMatchModifierTableToDefault","jpcre2::ModifierTable::setMatchModifierTableToDefault()",1150,1156
7,1,113,0,7,"jpcre2::ModifierTable::setReplaceModifierTableToDefault@1160-1166@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::ModifierTable::setReplaceModifierTableToDefault","jpcre2::ModifierTable::setReplaceModifierTableToDefault()",1160,1166
7,1,113,0,7,"jpcre2::ModifierTable::setCompileModifierTableToDefault@1170-1176@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::ModifierTable::setCompileModifierTableToDefault","jpcre2::ModifierTable::setCompileModifierTableToDefault()",1170,1176
6,1,21,0,6,"jpcre2::ModifierTable::setAllToDefault@1180-1185@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::ModifierTable::setAllToDefault","jpcre2::ModifierTable::setAllToDefault()",1180,1185
1,1,13,0,1,"jpcre2::MSG<char>::INVALID_MODIFIER@1196-1196@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::MSG<char>::INVALID_MODIFIER","jpcre2::MSG<char>::INVALID_MODIFIER()",1196,1196
1,1,14,0,1,"jpcre2::MSG<wchar_t>::INVALID_MODIFIER@1197-1197@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::MSG<wchar_t>::INVALID_MODIFIER","jpcre2::MSG<wchar_t>::INVALID_MODIFIER()",1197,1197
1,1,13,0,1,"jpcre2::MSG<char>::INSUFFICIENT_OVECTOR@1198-1198@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::MSG<char>::INSUFFICIENT_OVECTOR","jpcre2::MSG<char>::INSUFFICIENT_OVECTOR()",1198,1198
1,1,14,0,1,"jpcre2::MSG<wchar_t>::INSUFFICIENT_OVECTOR@1199-1199@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::MSG<wchar_t>::INSUFFICIENT_OVECTOR","jpcre2::MSG<wchar_t>::INSUFFICIENT_OVECTOR()",1199,1199
1,1,14,0,1,"jpcre2::MSG<char16_t>::INVALID_MODIFIER@1201-1201@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::MSG<char16_t>::INVALID_MODIFIER","jpcre2::MSG<char16_t>::INVALID_MODIFIER()",1201,1201
1,1,14,0,1,"jpcre2::MSG<char32_t>::INVALID_MODIFIER@1202-1202@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::MSG<char32_t>::INVALID_MODIFIER","jpcre2::MSG<char32_t>::INVALID_MODIFIER()",1202,1202
1,1,14,0,1,"jpcre2::MSG<char16_t>::INSUFFICIENT_OVECTOR@1203-1203@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::MSG<char16_t>::INSUFFICIENT_OVECTOR","jpcre2::MSG<char16_t>::INSUFFICIENT_OVECTOR()",1203,1203
1,1,14,0,1,"jpcre2::MSG<char32_t>::INSUFFICIENT_OVECTOR@1204-1204@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::MSG<char32_t>::INSUFFICIENT_OVECTOR","jpcre2::MSG<char32_t>::INSUFFICIENT_OVECTOR()",1204,1204
3,2,21,1,3,"jpcre2::select::toString@1298-1300@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::select::toString","jpcre2::select::toString( Char a)",1298,1300
3,2,21,1,3,"jpcre2::select::toString@1307-1309@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::select::toString","jpcre2::select::toString( Char const * a)",1307,1309
3,2,20,1,3,"jpcre2::select::toString@1316-1318@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::select::toString","jpcre2::select::toString( Char * a)",1316,1318
3,2,24,1,3,"jpcre2::select::toString@1325-1327@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::select::toString","jpcre2::select::toString( Pcre2Uchar * a)",1325,1327
5,1,52,1,5,"jpcre2::select::getPcre2ErrorMessage@1332-1336@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::select::getPcre2ErrorMessage","jpcre2::select::getPcre2ErrorMessage( int err_num)",1332,1336
9,4,89,2,9,"jpcre2::select::getErrorMessage@1342-1350@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::select::getErrorMessage","jpcre2::select::getErrorMessage( int err_num , int err_off)",1342,1350
17,1,66,0,17,"jpcre2::select::RegexMatch::init_vars@1404-1420@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::select::RegexMatch::init_vars","jpcre2::select::RegexMatch::init_vars()",1404,1420
18,2,113,1,24,"jpcre2::select::RegexMatch::onlyCopy@1422-1445@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::select::RegexMatch::onlyCopy","jpcre2::select::RegexMatch::onlyCopy( RegexMatch const & rm)",1422,1445
4,1,20,1,4,"jpcre2::select::RegexMatch::deepCopy@1447-1450@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::select::RegexMatch::deepCopy","jpcre2::select::RegexMatch::deepCopy( RegexMatch const & rm)",1447,1450
4,1,24,1,4,"jpcre2::select::RegexMatch::deepMove@1453-1456@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::select::RegexMatch::deepMove","jpcre2::select::RegexMatch::deepMove( RegexMatch & rm)",1453,1456
3,1,9,0,3,"jpcre2::select::RegexMatch::RegexMatch@1469-1471@C++/jpcre2.hpp","C++/jpcre2.hpp","jpcre2::select::RegexMatch::RegexMatch","jpcre2::select::RegexMatch::RegexMatch()",1469,1471
